449,Jonathan BambaLeft Winger,Jonathan Bamba,,Jonathan Bamba,Jonathan Bamba,Left Winger,27,,Cote d'Ivoire,,LOSC Lille,€20.00m,33,6,0,6,6,0,0,2,10
450,Wout FaesCentre-Back,Wout Faes,,Wout Faes,Wout Faes,Centre-Back,25,,Belgium,,Leicester City,€20.00m,40,0,3,2,6,1,0,1,1
451,Demarai GrayLeft Winger,Demarai Gray,,Demarai Gray,Demarai Gray,Left Winger,26,,England,,Everton FC,€20.00m,35,6,0,1,3,0,0,7,11
452,Ramy BensebainiLeft-Back,Ramy Bensebaini,,Ramy Bensebaini,Ramy Bensebaini,Left-Back,28,,Algeria,,Borussia Mönchengladbach,€20.00m,32,7,1,1,6,2,0,1,6
453,Davide CalabriaRight-Back,Davide Calabria,,Davide Calabria,Davide Calabria,Right-Back,26,,Italy,,AC Milan,€20.00m,33,1,0,4,8,0,0,5,12
454,Ricardo HortaLeft Winger,Ricardo Horta,,Ricardo Horta,Ricardo Horta,Left Winger,28,,Portugal,,SC Braga,€20.00m,48,17,0,9,6,0,0,7,10
455,Renato SanchesCentral Midfield,Renato Sanches,,Renato Sanches,Renato Sanches,Central Midfield,25,,Portugal,,Paris Saint-Germain,€20.00m,25,2,0,0,1,0,0,18,8
456,Wilmar BarriosDefensive Midfield,Wilmar Barrios,,Wilmar Barrios,Wilmar Barrios,Defensive Midfield,29,,Colombia,,Zenit St. Petersburg,€20.00m,30,2,0,2,6,0,1,1,7
457,Daniel PodenceLeft Winger,Daniel Podence,,Daniel Podence,Daniel Podence,Left Winger,27,,Portugal,,Wolverhampton Wanderers,€20.00m,37,6,0,1,6,0,0,16,13
458,André OnanaGoalkeeper,André Onana,,André Onana,André Onana,Goalkeeper,27,,Cameroon,,Inter Milan,€20.00m,42,0,0,0,3,0,0,0,0
459,Philipp LienhartCentre-Back,Philipp Lienhart,,Philipp Lienhart,Philipp Lienhart,Centre-Back,26,,Austria,,SC Freiburg,€20.00m,40,1,0,0,6,0,0,3,3
460,N'Golo KantéDefensive Midfield,N'Golo Kanté,,N'Golo Kanté,N'Golo Kanté,Defensive Midfield,32,,France,,Chelsea FC,€20.00m,10,0,0,1,1,0,0,1,4
461,Chancel MbembaCentre-Back,Chancel Mbemba,,Chancel Mbemba,Chancel Mbemba,Centre-Back,28,,DR Congo,,Olympique Marseille,€20.00m,43,6,0,1,3,0,1,6,5
462,Bryan CristanteDefensive Midfield,Bryan Cristante,,Bryan Cristante,Bryan Cristante,Defensive Midfield,28,,Italy,,AS Roma,€20.00m,58,1,0,4,11,0,1,5,12
463,André SilvaCentre-Forward,André Silva,,André Silva,André Silva,Centre-Forward,27,,Portugal,,RB Leipzig,€20.00m,47,9,0,9,3,0,0,15,20
464,Jonathan TahCentre-Back,Jonathan Tah,,Jonathan Tah,Jonathan Tah,Centre-Back,27,,Germany,,Bayer 04 Leverkusen,€20.00m,47,1,0,0,8,0,0,7,5
465,Álex MorenoLeft-Back,Álex Moreno,,Álex Moreno,Álex Moreno,Left-Back,29,,Spain,,Aston Villa,€20.00m,38,0,0,6,4,0,0,9,10
466,Ben DaviesLeft-Back,Ben Davies,,Ben Davies,Ben Davies,Left-Back,30,,Wales,,Tottenham Hotspur,€20.00m,42,2,0,2,5,0,0,8,8
467,Nico ElvediCentre-Back,Nico Elvedi,,Nico Elvedi,Nico Elvedi,Centre-Back,26,,Switzerland,,Borussia Mönchengladbach,€20.00m,40,3,0,0,4,0,0,1,2
468,FredCentral Midfield,Fred,,Fred,Fred,Central Midfield,30,,Brazil,,Manchester United,€20.00m,54,6,0,5,9,0,0,32,12
469,Raphaël GuerreiroLeft-Back,Raphaël Guerreiro,,Raphaël Guerreiro,Raphaël Guerreiro,Left-Back,29,,Portugal,,Borussia Dortmund,€20.00m,39,5,0,15,3,0,0,3,9
470,Matteo PolitanoRight Winger,Matteo Politano,,Matteo Politano,Matteo Politano,Right Winger,29,,Italy,,SSC Napoli,€20.00m,43,4,0,5,3,0,0,18,24
471,Wissam Ben YedderCentre-Forward,Wissam Ben Yedder,,Wissam Ben Yedder,Wissam Ben Yedder,Centre-Forward,32,,France,,AS Monaco,€20.00m,42,24,0,8,4,0,0,5,27
472,Matthias GinterCentre-Back,Matthias Ginter,,Matthias Ginter,Matthias Ginter,Centre-Back,29,,Germany,,SC Freiburg,€20.00m,47,5,0,4,5,0,0,1,1
473,Paul PogbaCentral Midfield,Paul Pogba,,Paul Pogba,Paul Pogba,Central Midfield,30,,France,,Juventus FC,€20.00m,10,0,0,1,1,0,0,9,1
474,Marcel SabitzerCentral Midfield,Marcel Sabitzer,,Marcel Sabitzer,Marcel Sabitzer,Central Midfield,29,,Austria,,Manchester United,€20.00m,51,7,0,5,8,0,0,21,16
475,Sergio CanalesAttacking Midfield,Sergio Canales,,Sergio Canales,Sergio Canales,Attacking Midfield,32,,Spain,,Real Betis Balompié,€20.00m,39,6,0,2,2,1,1,7,15
476,Cristiano RonaldoCentre-Forward,Cristiano Ronaldo,,Cristiano Ronaldo,Cristiano Ronaldo,Centre-Forward,38,,Portugal,,Al-Nassr FC,€20.00m,40,22,0,6,9,0,0,7,5
477,Giorgian de ArrascaetaAttacking Midfield,Giorgian de Arrascaeta,,Giorgian de Arrascaeta,Giorgian de Arrascaeta,Attacking Midfield,28,,Uruguay,,CR Flamengo,€19.00m,21,2,0,2,2,0,0,5,8
478,Vitor RoqueCentre-Forward,Vitor Roque,,Vitor Roque,Vitor Roque,Centre-Forward,18,,Brazil,,Club Athletico Paranaense,€18.00m,30,14,0,5,0,0,0,9,10
479,Eliesse Ben SeghirAttacking Midfield,Eliesse Ben Seghir,,Eliesse Ben Seghir,Eliesse Ben Seghir,Attacking Midfield,18,,France,,AS Monaco,€18.00m,29,7,0,5,2,0,0,12,17
480,Warren Zaïre-EmeryCentral Midfield,Warren Zaïre-Emery,,Warren Zaïre-Emery,Warren Zaïre-Emery,Central Midfield,17,,France,,Paris Saint-Germain,€18.00m,38,3,0,0,1,0,0,23,9
481,VandersonRight-Back,Vanderson,,Vanderson,Vanderson,Right-Back,21,,Brazil,,AS Monaco,€18.00m,37,1,0,5,3,1,0,8,11
482,Ilya ZabarnyiCentre-Back,Ilya Zabarnyi,,Ilya Zabarnyi,Ilya Zabarnyi,Centre-Back,20,,Ukraine,,AFC Bournemouth,€18.00m,33,0,0,0,6,1,1,2,0
483,Adrien TruffertLeft-Back,Adrien Truffert,,Adrien Truffert,Adrien Truffert,Left-Back,21,,France,,Stade Rennais FC,€18.00m,40,0,0,7,1,0,0,10,12
484,Wilfried GnontoLeft Winger,Wilfried Gnonto,,Wilfried Gnonto,Wilfried Gnonto,Left Winger,19,,Italy,,Leeds United,€18.00m,54,7,0,6,11,0,0,20,24
485,Aaron HickeyLeft-Back,Aaron Hickey,,Aaron Hickey,Aaron Hickey,Left-Back,20,,Scotland,,Brentford FC,€18.00m,31,0,0,1,8,0,0,5,18
486,Gavin BazunuGoalkeeper,Gavin Bazunu,,Gavin Bazunu,Gavin Bazunu,Goalkeeper,21,,Ireland,,Southampton FC,€18.00m,41,0,1,0,0,0,0,0,0
487,Dwight McNeilLeft Winger,Dwight McNeil,,Dwight McNeil,Dwight McNeil,Left Winger,23,,England,,Everton FC,€18.00m,38,7,0,3,5,0,0,10,9
488,Armand LaurientéLeft Winger,Armand Laurienté,,Armand Laurienté,Armand Laurienté,Left Winger,24,,France,,US Sassuolo,€18.00m,31,8,0,7,8,1,0,1,20
489,Sofiane DiopLeft Winger,Sofiane Diop,,Sofiane Diop,Sofiane Diop,Left Winger,22,,France,,OGC Nice,€18.00m,31,3,0,4,1,0,0,13,13
490,Mohammed SalisuCentre-Back,Mohammed Salisu,,Mohammed Salisu,Mohammed Salisu,Centre-Back,24,,Ghana,,Southampton FC,€18.00m,31,1,1,1,6,0,0,2,5
491,Micky van de VenCentre-Back,Micky van de Ven,,Micky van de Ven,Micky van de Ven,Centre-Back,22,,Netherlands,,VfL Wolfsburg,€18.00m,38,1,0,2,8,0,0,0,0
492,Anatoliy TrubinGoalkeeper,Anatoliy Trubin,,Anatoliy Trubin,Anatoliy Trubin,Goalkeeper,21,,Ukraine,,Shakhtar Donetsk,€18.00m,38,0,0,0,2,0,0,0,0
493,Nuno TavaresLeft-Back,Nuno Tavares,,Nuno Tavares,Nuno Tavares,Left-Back,23,,Portugal,,Olympique Marseille,€18.00m,41,6,0,2,7,0,1,9,6
494,Neco WilliamsRight-Back,Neco Williams,,Neco Williams,Neco Williams,Right-Back,22,,Wales,,Nottingham Forest,€18.00m,42,1,0,1,8,0,0,14,7
495,Yuri AlbertoCentre-Forward,Yuri Alberto,,Yuri Alberto,Yuri Alberto,Centre-Forward,22,,Brazil,,Sport Club Corinthians Paulista,€18.00m,24,5,0,5,3,0,0,2,9
496,Jérémy DokuRight Winger,Jérémy Doku,,Jérémy Doku,Jérémy Doku,Right Winger,20,,Belgium,,Stade Rennais FC,€18.00m,36,7,0,6,0,0,0,21,12
497,Calvin BasseyCentre-Back,Calvin Bassey,,Calvin Bassey,Calvin Bassey,Centre-Back,23,,Nigeria,,Ajax Amsterdam,€18.00m,40,1,0,5,2,0,1,8,4
498,Edouard MendyGoalkeeper,Edouard Mendy,,Edouard Mendy,Edouard Mendy,Goalkeeper,31,,Senegal,,Chelsea FC,€18.00m,12,0,0,0,1,0,0,1,0
499,Lutsharel GeertruidaRight-Back,Lutsharel Geertruida,,Lutsharel Geertruida,Lutsharel Geertruida,Right-Back,22,,Netherlands,,Feyenoord Rotterdam,€18.00m,43,3,0,3,3,0,0,1,6
500,ClaudinhoAttacking Midfield,Claudinho,,Claudinho,Claudinho,Attacking Midfield,26,,Brazil,,Zenit St. Petersburg,€18.00m,30,5,0,12,4,1,0,5,16
